"YEAR","biweek","minT","maxT","meanT","sdT","minP","maxP","meanP","totP","sdP","HMR","b","c","mu","PDR"
2014,148,27.6,29.85,28.8442857142857,0.694314429831706,0,14.75,3.27714285714286,45.88,3.82500563814854,1.70104882576283,0.735850691095735,0.672773128044699,0.148828506935122,0.133070441935048
2014,149,26.38,28.42,27.5178571428571,0.554189339644696,0,19.45,7.17714285714286,100.48,6.26782311439997,1.75709755135407,0.676886881972766,0.63356858290732,0.144081105096828,0.121857484764869
2014,150,24.9,29.09,27.7157142857143,1.21349916348559,0,13.88,3.59357142857143,50.31,3.78094332377284,1.74995083968529,0.686794923853254,0.640072738302334,0.144669525120805,0.123561640534457
2014,151,23.29,27.96,26.3542857142857,1.60458340764446,0,5.21,1.11642857142857,15.63,1.67012946132401,1.79092005379668,0.612303040641881,0.591493106832263,0.141360054808324,0.111670097972473
2014,152,17.01,25.49,23.2871428571429,2.70323859492626,0,21.17,4.96857142857143,69.56,7.53662019449328,1.82213861011596,0.408224882380365,0.45895184974979,0.138938144198544,0.0842183069326576
2014,153,20.09,24.96,22.555,1.35454647533636,0,31.94,2.55428571428571,35.76,8.47595033408845,1.81961343870712,0.355901958519381,0.424631336619337,0.139130955826477,0.0777019932637914
2014,154,16.63,27.62,21.7907142857143,3.78072126672984,0,8.28,1.445,20.23,2.36636283712432,1.81371468671971,0.301064823757261,0.388322440982873,0.139583452025688,0.0709709491328187
2014,155,13.4,23.83,19.7671428571429,3.76431305117584,0,3.43,0.545714285714286,7.64,1.19164859485772,1.7842046109008,0.163956798714487,0.291810914982773,0.141892110027789,0.0537125739653071
2014,156,18.71,24.49,21.5914285714286,2.00059936074113,0,21.65,1.67642857142857,23.47,5.76648887591435,1.811670393343,0.286837580131864,0.378808232418416,0.139740958340038,0.0692310777916547
2015,157,18.54,25.62,23.0233333333333,2.44930169392804,0,5.09,0.680833333333333,8.17,1.57122105575906,1.82160251637797,0.389436121886599,0.446653850593287,0.138979033398247,0.0818641615577386
2015,158,16,24,20.69,2.44915684078608,0,15.8,1.25142857142857,17.52,4.21237527940063,1.80000029401845,0.223789923184574,0.335713633724464,0.140646953116237,0.0614576258223835
2015,159,15.51,21.65,18.9385714285714,1.75586427170762,0,15.95,1.30214285714286,18.23,4.22862621549005,1.7668987826,0.11697735230969,0.252918034438421,0.143281867334524,0.0470068124207329
2015,160,10.41,23.26,17.3171428571429,3.75403870430322,0,16.64,2.03428571428571,28.48,4.8998880902224,1.72464888481647,0.0509615303280119,0.179831027248334,0.146791940777538,0.034910510934658
2015,161,22.86,25.2,23.9921428571429,0.691611035319582,0,11.44,1.24428571428571,17.42,3.14407798466043,1.821350865971,0.457887126993391,0.491325272194503,0.138998235700763,0.0905331290941103
2015,162,23.85,26.1,24.8278571428571,0.684140995043347,0,1.11,0.12,1.68,0.313246032573562,1.81583461585715,0.515111051668383,0.52849084178418,0.13942049278674,0.0980378727229079
2015,163,17.85,25.84,22.9121428571429,2.47626946020833,0,17.19,1.24714285714286,17.46,4.5892339373656,1.82124819438004,0.381490226983497,0.441445694233533,0.139006071628916,0.0808738580225762
2015,164,25.23,27.61,26.4678571428571,0.725175613441096,0,0.02,0.005,0.07,0.0075955452531275,1.78821605625354,0.619030466215335,0.595859719231089,0.141573808196548,0.112674813484313
2015,165,23.16,29.21,25.7807142857143,2.13498140610067,0,68.17,8.95714285714286,125.4,18.643592187943,1.802710464135,0.577149263826919,0.568701638018348,0.140435506421438,0.10657093231379
2015,166,23.07,27.64,26.1792857142857,1.57218350996663,0,12.94,2.71285714285714,37.98,4.41128522798485,1.794844125265,0.601778864415785,0.584666681198065,0.141050999024579,0.110118479792875
2015,167,25.44,28.62,27.345,0.952460376724811,0,3.73,0.343571428571429,4.81,0.999242845226456,1.76300125919619,0.667952766703855,0.627719041689947,0.143598625152118,0.120361052700165
2015,168,25.89,29.24,27.2371428571429,0.943507601138747,0.06,25.84,7.48857142857143,104.84,7.20618308990791,1.76652599361631,0.662251756281058,0.623993069645772,0.143312104026143,0.119423947936417
2015,169,28.12,29.59,29.1085714285714,0.439175050833634,0,8.6,1.39428571428571,19.52,2.5851073903767,1.68756511615589,0.745224767857077,0.679208811521818,0.150017652378778,0.135235865151056
2015,170,28.24,29.37,28.815,0.330611321877891,0,9.22,1.85285714285714,25.94,2.78896294090013,1.70249526596621,0.734757657028796,0.672029027868235,0.148702062215925,0.132828902810874
2015,171,27.34,29.46,28.5892857142857,0.728533450852457,0.03,27.55,8.46428571428571,118.5,8.09101088510312,1.71332429108907,0.725987575535249,0.666094758745097,0.147762194395261,0.13095716091549
2015,172,28.23,29.73,29.2335714285714,0.447963033207963,0,10.24,2.3,32.2,3.5389176963499,1.68091788255675,0.749340604728737,0.682071858274999,0.150610901097055,0.136250723961592
2015,173,27.78,29.92,29.2642857142857,0.59374579235062,0,13.16,4.14071428571429,57.97,4.09129369098994,1.67925808363696,0.750319866116076,0.682757003019826,0.150759766726099,0.13649913787852
2015,174,26.86,29.71,28.8014285714286,0.835729595050909,0,44.53,10.925,152.95,13.2959628054187,1.70316234076554,0.734247593701351,0.671682154996947,0.148643820323219,0.132716865699734
2015,175,27.11,29.89,28.7307142857143,0.936042933644806,0,50,12.1264285714286,169.77,14.3217718108549,1.70660509275066,0.731553661612046,0.669853978416587,0.148343959617501,0.132132035382482
2015,176,26.54,29.04,27.9664285714286,0.77054034130759,0,17.27,5.45285714285714,76.34,5.91374725477904,1.74029103420047,0.698832214489484,0.648006292304679,0.145472539929699,0.125706677022937
2015,177,25.7,28.14,26.9921428571429,0.761942644433683,0,29.28,5.32428571428571,74.54,8.8827730547874,1.77408423697622,0.648958353589149,0.61532126127822,0.142701542398868,0.117286292926691
2015,178,25.75,28.06,26.6235714285714,0.735439242304134,0,8.63,1.845,25.83,2.70766930715756,1.78430431434927,0.628118616154417,0.60176207996667,0.14188418137315,0.114049217051686
2015,179,24.9,27.95,27.1042857142857,0.913671496981056,0,21.65,2.93428571428571,41.08,6.05055205909182,1.77070142080345,0.655101445749142,0.619325754876648,0.142974164919997,0.118266253095859
2015,180,21.1,27.03,24.3335714285714,1.81965595709678,0,43.44,5.39714285714286,75.56,11.5281330989563,1.81972911554322,0.481523849588195,0.506690137008253,0.13912211152727,0.0935986480260823
2015,181,22.24,25.85,24.4142857142857,1.0783442741659,0.02,69.46,12.9607142857143,181.45,19.8466367870791,1.81922071029279,0.487062782374256,0.510287719965812,0.139160991038454,0.0943236082395441
2015,182,21.89,26.95,25.7358823529412,1.40792870391015,0,6.3,0.535294117647059,9.1,1.52970633475456,1.80350430464047,0.574325145035361,0.566871550363811,0.1403736915463,0.10617086972704
2016,183,16.55,25.39,20.7029411764706,2.49056912347831,0,29.52,4.36764705882353,74.25,7.14642351933098,1.80019483386894,0.224670621791703,0.336331811988393,0.140631753962947,0.0615679883362289
2016,184,12.41,23.14,17.5628571428571,3.16741930519864,0,30.68,7.23357142857143,101.27,12.3424437220903,1.73177375997366,0.0586532219342488,0.190544456713578,0.146188008395436,0.0366432937580921
2016,185,13.28,24.65,18.6364285714286,3.81226080135953,0,10.35,2.14,29.96,4.25599486697203,1.7598689638751,0.101901693358499,0.238931945850238,0.143854208556855,0.044640114042795
2016,186,15.88,24.52,20.4321428571429,2.61399540512641,0,8.38,1.80428571428571,25.26,3.06397357461419,1.79596597713852,0.206458416119697,0.323406718948584,0.140962891382491,0.059268491499478
2016,187,20.92,24.89,23.2192857142857,1.29992582205953,0,0.02,0.00142857142857143,0.02,0.00534522483824849,1.82204228188721,0.403399073759188,0.455796925564818,0.138945489618279,0.0836122030934994
2016,188,16.57,27.06,24.4335714285714,2.93727662232279,0,14.2,1.98857142857143,27.84,4.15177414744933,1.81909200306244,0.488383285271382,0.51114524550845,0.139170837173614,0.0944968342356634
2016,189,21.56,27.31,24.2142857142857,1.98496934402103,0,10.4,1.38785714285714,19.43,2.92234147052148,1.82039198694508,0.473302598394873,0.501348380539639,0.139071452070539,0.0925273732443575
2016,190,22.07,25.42,23.9785714285714,1.08721844909105,0,12.29,1.19928571428571,16.79,3.4068922547044,1.82139802622995,0.456941162089114,0.490709896582314,0.138994636711033,0.0904113392376097
2016,191,21.54,27.77,25.0271428571429,1.95028766545399,0,58.67,4.57857142857143,64.1,15.6343541143032,1.81372072220091,0.528407429971575,0.537113141315223,0.139582987536701,0.0998264496713421
2016,192,24.54,28.31,26.9435714285714,1.17730858083405,0,44.53,4.78285714285714,66.96,12.1624102043149,1.77550948503806,0.646268034168587,0.61356883492817,0.142586992125586,0.116861097999241
2016,193,25.81,29.66,27.4764285714286,1.17112442446668,0,5.99,1.815,25.41,2.33415690593809,1.75854123426892,0.674768791073801,0.632180566251425,0.143962821018111,0.121499462636788
2016,194,27.87,29.28,28.6307142857143,0.410130641207339,0,20.75,8.90642857142857,124.69,7.38325194888129,1.71137899041074,0.727642228332577,0.667209965207297,0.147930153624981,0.131302024349489
2016,195,26.46,29.41,28.5564285714286,0.796778196555035,0.01,29.79,5.98428571428571,83.78,7.41372294546322,1.71485360582153,0.724661202364807,0.665202132727828,0.147630419356259,0.130683238200635
2016,196,27.97,30.13,29.5135714285714,0.631525712283138,0,15.6,3.21571428571429,45.02,5.10680950268397,1.66540126671745,0.757779657320465,0.688041715085025,0.15201414939537,0.138500953694132
2016,197,27.68,29.73,28.9992857142857,0.60344478156299,0,11.86,3.72714285714286,52.18,3.69061476757428,1.69323478552404,0.741457737754592,0.676609416556056,0.149515329549336,0.134343612641013
2016,198,27.65,29.69,28.7957142857143,0.552640017562056,0,41.51,7.72714285714286,108.18,10.579077630705,1.7034426030266,0.734032163155559,0.671535717029298,0.148619364404891,0.132669672497678
2016,199,28.11,30.38,29.3028571428571,0.735175840519475,0,13.78,4.77142857142857,66.8,4.46633192666207,1.67715890517969,0.751531320713472,0.68360701403318,0.150948461818472,0.136810558869159
2016,200,26.71,29.99,28.4735714285714,0.867441925724999,0,34.59,8.91357142857143,124.79,10.3595415752026,1.71865711760727,0.721260467515964,0.662919520936478,0.147303702622478,0.129990889221661
2016,201,27.7,29.37,28.6114285714286,0.524783576532081,0,18.88,3.82714285714286,53.58,5.32603681285326,1.71228692575802,0.726874418279856,0.666692249579661,0.147851714075286,0.131141556649819
2016,202,26.4,28.8,27.8757142857143,0.687981599549495,0,30.67,8.47642857142857,118.67,10.6146586648572,1.74386459784419,0.694545668637986,0.645176639673413,0.145174434571924,0.124932486806715
2016,203,22.64,27.08,25.9092857142857,1.32188946521324,0,19.4,2.52,35.28,5.35861348312588,1.80033287598834,0.585189891952199,0.573912534983735,0.140620970898531,0.10771717633021
2016,204,23.84,25.66,24.6792857142857,0.657038393512472,0,13.61,3.68214285714286,51.55,4.9899625072916,1.8172039679007,0.505102289142192,0.521997764469171,0.139315432628342,0.0967037858913324
2016,205,19.35,23.84,22.5414285714286,1.17955569955456,0,3.01,0.222857142857143,3.12,0.802730231258188,1.81953672574411,0.354927725072866,0.423990075396278,0.139136821686571,0.0775817574545911
2016,206,19.24,26.19,23.6471428571429,1.93164508832569,0,5.84,0.656428571428571,9.19,1.60320163875462,1.82215284960247,0.433704409281349,0.475581487926108,0.138937058445595,0.0874394304893272
2016,207,21.63,26.33,24.34,1.64574509662855,0,17.31,3.04285714285714,42.6,5.11588841607343,1.81969040523121,0.481965725849648,0.506977177872115,0.139125071074855,0.0936563863690621
2016,208,17.05,26.23,23.4923076923077,2.31203789561703,0,2.76,0.347692307692308,4.52,0.858439998351213,1.82225059575575,0.422771803360225,0.468452421675146,0.138929605813645,0.0860529740427602
2017,209,14.75,25.38,21.3186666666667,2.91556871851461,0,6.44,1.22533333333333,18.38,2.13778211727771,1.808550459997,0.267496692417269,0.365770733498827,0.139982025695012,0.0668614780744427
2017,210,12.4,24.6,20.8385714285714,3.08649878102596,0,18.73,2.06714285714286,28.94,5.34854319284366,1.80218756338404,0.233957838057904,0.34281292620426,0.140476253474221,0.0627269502711361
2017,211,16.16,24.72,21.2464285714286,2.36784097420432,0,0.01,0.000714285714285714,0.01,0.00267261241912424,1.80766319345154,0.262397493624287,0.362316222212684,0.140050733941556,0.066236319819348
2017,212,19.15,24.76,22.1842857142857,1.61814097648512,0,32.82,2.65142857142857,37.12,8.75838662447236,1.81714709651467,0.32928577956117,0.407064170641493,0.13931979279366,0.0744263982910112
2017,213,21.4,25.41,23.1228571428571,1.32536455693941,0,5.12,0.367142857142857,5.14,1.36797114550894,1.82185562704358,0.396534560864437,0.451303460613048,0.138959725021048,0.0827515602041713
2017,214,16.4,23.26,20.605,2.19099117015389,0,27.15,4.21571428571429,59.02,9.20405405183015,1.79870358646755,0.218031203468295,0.331654447176107,0.140748347235584,0.0607339990577485
2017,215,19.36,26.84,24.0557142857143,2.3424698152089,0,0.05,0.00357142857142857,0.05,0.0133630620956212,1.8211125866341,0.462311985118659,0.494203271799561,0.139016422608961,0.0911036960875432
2017,216,22.88,25.04,24.0435714285714,0.652198732606241,0,35.87,5.74428571428571,80.42,12.5102669923459,1.82116031981578,0.461467591169906,0.493654125932605,0.139012778945038,0.0909947019430772
2017,217,22,27.98,25.315,2.01750702982285,0,10.94,1.415,19.81,3.36574543120722,1.81009022810127,0.547330305606153,0.549378747325817,0.139862948836306,0.102407077103586
2017,218,23.96,28.27,26.6735714285714,1.35356854359053,0,10.8,1.22285714285714,17.12,2.92080186190086,1.78299759471738,0.631001821051223,0.603636015081525,0.141988165161913,0.114489727069527
2017,219,26.95,29.08,27.9485714285714,0.765122988030805,0,19.13,4.71142857142857,65.96,6.71234552280962,1.74100154710418,0.697994685919811,0.647453006222764,0.145413171736186,0.125554455343092
2017,220,25.67,29.08,27.5528571428571,0.833532137458312,0.49,78.79,16.8964285714286,236.55,22.2485244479244,1.75586370344536,0.678664741447458,0.634734255726815,0.144182351093235,0.122159635625134
2017,221,27.54,29.4,28.93,0.444020096565286,0,11.97,2.04714285714286,28.66,3.52022820189354,1.69676064995801,0.738988909881493,0.6749159691175,0.149204637064333,0.133775596100708
2017,222,27.97,29.52,28.8671428571429,0.430642249730269,0.06,45.52,7.43071428571429,104.03,11.6430999469053,1.69991328423907,0.736696505110224,0.673349675828189,0.148927924329593,0.133258745148474
2017,223,28.1,29.52,29.095,0.378250019065534,0,17.68,4.77714285714286,66.88,5.32762384409559,1.68827639584957,0.744765466699993,0.678890844023738,0.149954449155601,0.135125311899256
2017,224,26.74,30.42,29.3021428571429,1.12961653514966,0,23.31,5.10857142857143,71.52,8.23180404299069,1.67719792833665,0.751509076126642,0.683591378900356,0.150944949719262,0.136804797317007
2017,225,26.52,30.19,28.8485714285714,1.25193915521149,0,43.92,9.49785714285714,132.97,13.3891127864691,1.70083635333717,0.736009769187919,0.672881512838807,0.148847098937707,0.133105763198665
2017,226,26.2,30.58,29.1371428571429,1.19755795473332,0,106.69,13.3228571428571,186.52,31.0779475187475,1.68606101112967,0.746183794671113,0.679873689809626,0.150151480457047,0.135468374857629
2017,227,28.12,29.46,28.7528571428571,0.401217926039981,0,5.64,0.744285714285714,10.42,1.6075481296095,1.70553302388717,0.73240368304857,0.670430170996762,0.148437206091164,0.13231535387205
2017,228,26.53,29.04,27.8757142857143,0.784069407109367,0,31.61,8.01714285714286,112.24,10.0476177265072,1.74386459784419,0.694545668637986,0.645176639673413,0.145174434571924,0.124932486806715
2017,229,26.27,28.69,27.3828571428571,0.589098771546303,0,11.2,3.08214285714286,43.15,2.67279219765924,1.76173522348716,0.669931057042975,0.62901312648963,0.143701819426028,0.120689365125551
2017,230,17.61,27.17,22.6028571428571,2.66733640857008,0,60.24,6.19428571428571,86.72,16.5165808131781,1.81987555345174,0.359336613251384,0.426891371569118,0.139110916942562,0.0781261643743166
2017,231,22.5,26.13,24.6921428571429,1.39309383731335,0,9.25,1.73928571428571,24.35,3.03152783081584,1.81709233332093,0.505971531330207,0.522561778961871,0.13932399158789,0.0968192513660806
2017,232,21.57,24.62,23.42,0.863124912967187,0,16.05,2.5,35,4.67740559251847,1.82224218195553,0.417652976015402,0.465110858103859,0.13893024729037,0.0854060257736784
2017,233,12.75,25.44,19.3464285714286,4.84660961139586,0,16.12,1.22857142857143,17.2,4.29569884552311,1.77578003681861,0.139175750028656,0.271981204417133,0.142565268058526,0.0502729644035449
2017,234,16.43,23.34,21.7392857142857,1.90474090418826,0,0.47,0.0335714285714286,0.47,0.125612783698839,1.81320646596481,0.297384130736105,0.385868386215861,0.139622575649329,0.0705212863277302
2018,235,11.14,23.74,17.8471428571429,4.14884122575009,0,14.38,1.86428571428571,26.1,3.79671662662058,1.73969104911023,0.0685657326524728,0.203130368044975,0.145522710536165,0.0386931277258534
2018,236,12.06,24.41,20.3728571428571,3.87653776647991,0,0.22,0.0214285714285714,0.3,0.0609990091794868,1.79499624425692,0.202533356565541,0.320580532058958,0.141039045497741,0.0587676861601667
2018,237,16.83,25.74,22.5435714285714,2.74845581020677,0,2.86,0.408571428571429,5.72,0.8260644149111,1.81954890808918,0.355081560814735,0.424091337464147,0.139135890129982,0.0776007405278612
2018,238,22.69,25.71,24.4328571428571,0.914073120887859,0,4.41,1.10785714285714,15.51,1.53158127723971,1.81909681996562,0.488334398415373,0.51111349974073,0.139170468654225,0.0944904184358562
2018,239,17.47,24.85,21.3935714285714,2.65429581315577,0,3.96,0.623571428571429,8.73,1.16277259594906,1.80944371408789,0.272792391552472,0.369352240157642,0.139912921850482,0.0675107983048017
2018,240,15.96,25.6,19.8035714285714,3.06002917819889,0,4.18,0.298571428571429,4.18,1.11715199119393,1.7848985729621,0.166184754430935,0.29353462096611,0.141836942892441,0.0540131062829128
2018,241,22.21,26.12,24.0514285714286,0.949087473822636,0,4.98,0.380714285714286,5.33,1.32599143915159,1.82112955365155,0.46201400750297,0.494009487373121,0.139015127427044,0.0910652270793281
2018,242,20.65,26.8,24.2835714285714,1.93372341965863,0,25.42,2.28285714285714,31.96,6.82722652165738,1.82001973341819,0.478082851752288,0.504454645304149,0.139099896728348,0.0931495871623455
2018,243,23.52,26.22,25.09,0.97962316145625,0,27.03,2.93357142857143,41.07,7.11754668963407,1.8129868505625,0.53256896001745,0.539811058498478,0.139639488771514,0.100390295574233
2018,244,24.37,26.61,25.6342857142857,0.745052546269923,0,40.38,12.1664285714286,170.33,14.3127369887765,1.80523663998312,0.567887323324535,0.562699864819407,0.140238986598673,0.105263594295632
2018,245,23.86,28.59,26.4178571428571,1.26874364611628,0,32.29,8.45357142857143,118.35,11.2006631720852,1.78942188205304,0.616078778438022,0.593943608524401,0.141478406797823,0.112232714476347
2018,246,26.81,28.79,27.9707142857143,0.615098044538921,0,22.27,4.99,69.86,5.95531824377299,1.74011999573215,0.6990327594564,0.648138806729237,0.145486838599028,0.125743197107051
2018,247,28.02,29.37,28.5271428571429,0.423182604183485,0,30.23,7.01357142857143,98.19,8.55188382948266,1.71620662323573,0.723468380614096,0.664400500751165,0.14751403096482,0.130438786810866
2018,248,27.83,29.23,28.545,0.442262539501317,0,7.3,2.94214285714286,41.19,2.46130727794876,1.71538274128214,0.724196895233795,0.664889974720649,0.147584880545551,0.130587876354575
2018,249,27.26,30.15,29.1985714285714,0.673382473817039,0.14,27.54,7.50428571428571,105.06,8.68393628779884,1.68279655343056,0.748209164294268,0.681282228858804,0.150442759373331,0.135967186509827
2018,250,27.48,29.25,28.6371428571429,0.471175756386715,0,24.75,7.89071428571429,110.47,8.66619911742496,1.71107542985545,0.727897209052226,0.66738198066336,0.14795639779797,0.131355485514783
2018,251,27.81,29.62,28.8221428571429,0.440492356895687,0,17.19,3.76785714285714,52.75,4.54917266962049,1.70214335315138,0.735025213795654,0.672211072946142,0.148732805902224,0.13288784322194
2018,252,25.18,28.71,27.7021428571429,0.901222917625128,2.15,63.19,15.085,211.19,16.9580168243632,1.75045441247461,0.686126504886785,0.639633316808128,0.14462790642124,0.123445058900357
2018,253,28.15,29.36,28.915,0.334382323787515,0,4.78,1.09642857142857,15.35,1.44490408062189,1.69751696641338,0.738446414829084,0.674544768232762,0.149138160013168,0.133652388480718
2018,254,27.36,29.63,28.5071428571429,0.73560470751232,0,11.84,2.80857142857143,39.32,3.12264645439103,1.71712518494202,0.722648067047627,0.66384979877397,0.147435119572003,0.130271681661001
2018,255,27.25,29.05,28.1478571428571,0.543580417536973,0,4.66,0.985,13.79,1.6692317440621,1.73287537656546,0.70716275195396,0.653521750470644,0.146095074340427,0.127248152405201
2018,256,22.31,26.97,25.2278571428571,1.46814995341562,0,7.5,1.04857142857143,14.68,2.37035166862789,1.81126256522447,0.541638884072883,0.545690137940805,0.139772422741289,0.101626287444819
2018,257,20.89,27.34,25.7235714285714,2.05319116402832,0,8.31,1.82857142857143,25.6,2.46532212637886,1.80371913202452,0.573547827507211,0.566367841564989,0.140356972694452,0.106060979539079
2018,258,13.73,26.92,22.9221428571429,3.98928020993845,0,0.47,0.0342857142857143,0.48,0.125435505077573,1.82128311977382,0.382205469956967,0.441914653874171,0.139003406012715,0.0809628712222235
2018,259,14.61,26.23,21.3407142857143,3.51888851395243,0,6.93,0.629285714285714,8.81,1.84377732797777,1.80881622233185,0.26905397821597,0.366824987733447,0.139961458680228,0.067052486694444
2018,260,16.82,25.36,21.1053333333333,3.01286969673828,0,25.89,1.77666666666667,26.65,6.67362363195231,1.8058578626685,0.252485432458677,0.355568265778062,0.140190743798588,0.0650183052908528
2019,261,15.07,25.03,21.6966666666667,2.9657344709837,0,1.33,0.158666666666667,2.38,0.422050549894994,1.81277506308937,0.294340285732001,0.383834014537254,0.13965580292713,0.0701489949012389
2019,262,14.75,23.18,18.8207142857143,2.57720022291847,0,21.31,4.70214285714286,65.83,7.17394878771735,1.76420222692083,0.110957950769298,0.247446762536397,0.143500871441416,0.0460778679515338
2019,263,12.98,23.93,20.9307142857143,3.20943432419464,0,1.52,0.179285714285714,2.51,0.448286726338165,1.80349293697218,0.240318377540676,0.347217905532994,0.140374576341316,0.063516666880718
2019,264,18.41,26.64,24.3642857142857,2.50857211694902,0,19.97,2.30142857142857,32.22,5.46208731184314,1.81954138939307,0.483633916556026,0.508060766306881,0.139136465066327,0.0938745123147713
2019,265,17.04,25.71,23.385,2.55855052114098,0,6.74,0.605,8.47,1.80390068803903,1.82222590890265,0.415171851804657,0.463490701543125,0.138931487981356,0.0850930056777769
2019,266,18.45,25.41,22.8242857142857,2.45121544195061,0,32.14,2.79428571428571,39.12,8.54949725403215,1.8209156122582,0.375205505497263,0.437320980033802,0.139031460468431,0.0800922603042777
2019,267,21.4,26.58,23.7878571428571,1.69478012447918,0,11.93,1.75428571428571,24.56,4.19749323412789,1.82192457530699,0.443600578432476,0.482027404904161,0.138954466278807,0.0887006040051426
2019,268,21.25,27.56,25.0271428571429,1.89457699184329,0,27.6,4.02571428571429,56.36,9.32730871752876,1.81372072220091,0.528407429971575,0.537113141315223,0.139582987536701,0.0998264496713421
2019,269,22.59,27.92,25.6457142857143,1.61377586035748,0,11.4,2.23571428571429,31.3,3.98723485115208,1.80504636111039,0.568614097816935,0.563170805059822,0.140253769884497,0.105365697843153
2019,270,25.51,28.38,27.3092857142857,0.83149970429445,0,11.78,4.78142857142857,66.94,4.49045972829382,1.76418185441626,0.66607551180369,0.626491640439165,0.143502528567721,0.120051033020658
2019,271,26.47,29.23,27.5021428571429,0.911779144744608,0,0.54,0.0585714285714286,0.82,0.154812896643119,1.7576472956781,0.676085206777323,0.633043141273384,0.14403604044141,0.121721730718289
2019,272,26.12,29.74,28.6014285714286,0.921168631875645,0.02,65.33,12.85,179.9,16.9374977717853,1.71275608552741,0.726474606192771,0.666422821351195,0.147811214393711,0.131058301621641
2019,273,26.69,30.61,29.2407142857143,1.19445168808321,0,25.68,5.26,73.64,8.23561589869083,1.68053281430811,0.749569481541424,0.682231846605991,0.15064541126872,0.136308528519809
2019,274,27.65,30.62,29.155,0.95696435107624,0,39.13,6.70285714285714,93.84,10.9728710418513,1.68511635100192,0.746777727855883,0.680286107477006,0.150235653942531,0.135613531456377
2019,275,28.62,30.07,29.2307142857143,0.501742567852882,0.02,19.17,5.22214285714286,73.11,4.9802041641366,1.68107175175262,0.749248860842985,0.682007752522736,0.150597115618703,0.13622759640575
2019,276,27.13,29.82,28.9214285714286,0.670520545694017,0,21.66,9.51,133.14,6.69285727186367,1.69719313654218,0.738679274940166,0.674704052689163,0.149166616050437,0.133705201914578
2019,277,28.6,29.99,29.1407142857143,0.386731158572708,0.01,16.46,6.05428571428571,84.76,4.4812905323316,1.68587236180623,0.746302918159893,0.679956366504685,0.150168282426071,0.135497416172945
2019,278,28.66,30.08,29.5128571428571,0.506943003493695,0,15.28,5.73,80.22,5.80051721831769,1.66544194919531,0.757759559240603,0.688027290007017,0.152010436079352,0.138495255292569
2019,279,27.32,30.3,28.8278571428571,0.992883745394259,0,12.69,3.92785714285714,54.99,5.05695891979394,1.70186141530568,0.735238812474425,0.672356450488002,0.148757445632877,0.132934982364966
2019,280,26.28,28.83,27.6778571428571,0.718161954858786,0,7.66,1.70857142857143,23.92,2.66428762926013,1.75135061469164,0.684926212840239,0.638844485217376,0.14455389733974,0.123236323019104
2019,281,26.64,28.47,27.6628571428571,0.494950324957792,0,31.58,5.78642857142857,81.01,9.06541153305994,1.7519009957976,0.684182193282913,0.638355670970659,0.14450848396645,0.123107323956419
2019,282,26.61,28.81,28.0864285714286,0.542126967002794,0,5.03,1.04642857142857,14.65,2.07032738824213,1.73542639793677,0.70437906283704,0.651676138848553,0.145880319247771,0.126727290361336
2019,283,16.59,27.62,24.445,3.10572610115326,0,14.24,2.13857142857143,29.94,4.2431226838132,1.81901440908553,0.489165257850638,0.511653026192813,0.139176773805381,0.0945994872156824
2019,284,19.46,23.22,21.5614285714286,1.4015478100073,0,0.91,0.065,0.91,0.243207730140306,1.81134528458291,0.284701824439886,0.377374998725033,0.139766039703645,0.0689697738668636
2019,285,15.85,25.54,21.4864285714286,3.01549487491843,0,7.87,1.17785714285714,16.49,2.7576778931988,1.810512876429,0.279370063274185,0.373791019423256,0.139830299059435,0.0683172378993416
2019,286,18.86,25.22,22.7835714285714,2.21925007133511,0,56.95,6.91785714285714,96.85,14.6572398380572,1.82074592443891,0.372291292779604,0.435406825520473,0.139044417765231,0.0797303360313769
2020,287,17.36,25.5,21.9969230769231,2.75859681908328,0,2.67,0.437692307692308,5.69,0.896243585250441,1.81561499994532,0.315843188761696,0.398151551645894,0.139437357022084,0.0727783528513198
2020,288,11.19,24.97,20.0535714285714,4.24054351948655,0,9.97,1.16428571428571,16.3,2.82957652250355,1.78950682468459,0.181821875853007,0.305388529297588,0.141471691233503,0.0560882613962425
2020,289,16.01,24.34,20.3242857142857,2.2206399434041,0,34.59,3.96642857142857,55.53,9.14158259917737,1.79419012386135,0.199334724207274,0.318266214383574,0.141102413615554,0.0583581401243682
2020,290,20.02,25.68,24.1164285714286,1.97136659800664,0,17.25,1.46642857142857,20.53,4.55419942663718,1.82085810463493,0.466528140001172,0.496944792580849,0.13903585145795,0.0916487275230524
2020,291,14.88,26.62,21.0757142857143,3.77288445925093,0,5.13,0.753571428571429,10.55,1.68544724556493,1.8054668396837,0.250414155518136,0.354151731628624,0.140221105919828,0.0647631394256858
2020,292,22.3,25.35,24.1021428571429,0.995491209028361,0,2.9,0.220714285714286,3.09,0.772632505794954,1.82092036113409,0.4655369841167,0.496300364805511,0.139031097880827,0.0915204761634305
2020,293,22.88,26.33,24.9521428571429,0.961850608674026,0,1.05,0.114285714285714,1.6,0.303915835659867,1.81455400737995,0.523421371126827,0.533880263143121,0.139518887799637,0.0991534797859258
2020,294,26.52,28.56,27.7135714285714,0.689800496719685,0,11.81,1.17142857142857,16.4,3.14069286119347,1.75003048253286,0.686689495550795,0.640003422697264,0.144662941296665,0.123543236014051
